1 :  [104, 57]
2 :  [115, 105, 93]
3 :  [128, 109]
4 :  [117, 121, 49]
5 :  [104, 114, 130, 73]
6 :  [115, 124, 53]
7 :  [111, 114, 105, 117, 58]
8 :  [110, 111, 27]
9 :  [119, 118, 111, 106, 101, 62]
10 :  [101, 116, 106, 123, 128]
11 :  [115, 85]
12 :  [132, 122]
13 :  [116, 71]
14 :  [108, 130]
15 :  [114, 31]
16 :  [135, 108, 99]
17 :  [112, 119, 103, 127, 43]
18 :  [123, 114, 122, 109, 123, 101, 121, 113, 103, 117, 105, 114, 45]
19 :  [118, 125, 117, 40]
20 :  [136, 113]
21 :  [121, 144, 115]
22 :  [109, 123, 103, 109, 125, 135, 128, 51]
23 :  [107, 68]
24 :  [113, 131, 29]
25 :  [104, 105, 118, 112, 116]
26 :  [111, 119, 64]
27 :  [115, 134, 113, 111, 31]
28 :  [112, 109, 103]
29 :  [104, 111, 97]
30 :  [125, 112, 135]
31 :  [103, 108, 110, 112, 116, 115, 107, 26]
32 :  [112, 119, 116]
33 :  [109, 104, 118, 114, 52]
34 :  [117, 124, 113, 111, 65]
35 :  [112, 106, 105, 121, 123, 116, 153, 23]
36 :  [110, 113, 105]
37 :  [102, 108, 109, 123, 116, 111, 104, 107, 101, 41]
38 :  [107, 91, 101, 105, 87]
39 :  [113, 117, 143, 83]
40 :  [104, 112, 134, 106, 135]
41 :  [102, 104, 120, 34]
42 :  [137, 109, 101, 60]
43 :  [102, 99]
44 :  [152, 120, 102, 121, 107, 95]
45 :  [108, 120, 121, 105, 52]
46 :  [131, 125, 62]
47 :  [113, 126]
48 :  [112, 113, 105, 33]
49 :  [117, 108, 151, 107, 43]
50 :  [105, 114, 117, 123, 106, 37]
51 :  [102, 127, 107, 108, 118]
52 :  [109, 116, 74]
53 :  [114, 128]
54 :  [128, 103]
55 :  [105, 94, 119, 117, 105, 106]
56 :  [101, 112, 121, 69]
57 :  [101, 104, 101, 69]
58 :  [104, 110, 109]
59 :  [146, 116, 113, 106, 104]
60 :  [105, 105, 103, 101]
61 :  [129, 102]
62 :  [109, 101, 106, 84]
63 :  [108, 109, 73]
64 :  [101, 128, 57]
65 :  [124, 115, 116, 29]
66 :  [122, 111, 113, 117, 34]
67 :  [119, 66]
68 :  [139, 110, 131, 106, 110, 106, 125, 114, 105]
69 :  [138, 115, 136, 107, 124, 106, 127, 115, 61]
70 :  [126, 50]
71 :  [109, 129, 107, 146, 111, 62]
72 :  [103, 120, 125, 121, 72]
73 :  [103, 121, 109, 112, 106, 102]
74 :  [115, 122, 108, 101, 108, 85]
75 :  [101, 136, 48]
76 :  [112, 127, 89]
77 :  [105, 100, 117, 123, 52]
78 :  [126, 126, 111, 103, 111, 116, 115, 101, 105, 119, 106, 106, 124, 102, 89, 118, 29]
79 :  [116, 126, 115, 68]
80 :  [121, 104, 116, 126, 67]
81 :  [104, 129, 105, 98]
82 :  [108, 102]
83 :  [120, 117, 118, 96]
84 :  [122, 102, 103, 67]
85 :  [112, 124, 111]
86 :  [107, 127, 117, 102, 42]
87 :  [109, 89]
88 :  [102, 113, 120, 101, 67]
89 :  [128, 124, 102, 103, 117, 112, 121, 111, 112, 106, 127, 94]
90 :  [125, 145, 112, 101]
91 :  [114, 107, 129, 59]
92 :  [121, 115, 125]
93 :  [107, 29]
94 :  [102, 119, 116, 110, 125]
95 :  [101, 112, 62]
96 :  [118, 113, 128]
97 :  [106, 119, 81]
98 :  [122, 119]
99 :  [121, 113, 41]
100 :  [108, 30]
101 :  [101, 126, 36]
102 :  [112, 97, 119, 109, 112, 111, 26]
103 :  [106, 109, 103, 103, 108, 42]
104 :  [101, 121, 111, 114, 102, 115, 115, 53]
105 :  [141, 95, 111, 105, 105, 100, 115, 124, 117]
106 :  [111, 112, 115, 104, 127, 104, 121, 104, 124, 110, 46]
107 :  [102, 102, 123, 110, 103, 106, 107, 106, 121]
108 :  [122, 125, 101]
109 :  [105, 102, 119, 111, 116, 123, 79]
110 :  [142, 108]
111 :  [120, 134]
112 :  [103, 129, 28]
113 :  [119, 91]
114 :  [100, 75]
115 :  [115, 113, 109, 86]
116 :  [117, 115, 89, 106, 4]
117 :  [61]
118 :  [105, 103, 107, 113, 101, 114, 27]
119 :  [106, 103, 95, 106, 110, 113, 115, 112, 126, 106, 107, 101, 102, 108, 114, 105, 101, 116, 107, 105, 102, 116, 111, 127, 117, 115, 102, 100, 99, 112, 119, 116, 116, 108, 111, 79]
120 :  [106, 56]
121 :  [98, 71]
122 :  [114, 114]
123 :  [110, 27]
124 :  [100, 88]
125 :  [105, 42]
126 :  [118, 38]
127 :  [122, 54]
128 :  [102, 52]
129 :  [106, 72]
130 :  [107, 75]
131 :  [109]
132 :  [114, 111, 125, 92]
133 :  [100]
134 :  [71]
135 :  [112, 105, 119, 91, 91]
136 :  [109, 106, 120, 107, 115, 24]
137 :  [119, 113, 22]
138 :  [105, 120, 41]
139 :  [102, 112, 111, 122, 133, 71]
140 :  [119, 133, 118, 23]
141 :  [131, 106, 78]
142 :  [127, 117]
143 :  [106, 118, 103, 66]
144 :  [118, 101, 138, 106]
145 :  [102, 112, 116, 122, 59]
146 :  [128, 113, 41]
147 :  [111, 96, 103, 124]
148 :  [117, 101, 134]
149 :  [101, 115]
150 :  [117, 26]
